62,c4:04:15:60:6a:b6,BezeqNGN_10072E_5GHz_1,48,-82.0,32.17180755,34.81183239,31.000000000000004,01-12-17 11:09,Approx. w-center algo1
63,c4:04:15:60:6a:b5,Ben Ami_2.4,11,-73.0,32.17183564646983,34.81186446241309,40.13333016078147,01-12-17 10:50,Approx. w-center algo1
64,f8:ab:05:e9:6d:3d,yotam17,10,-75.0,32.17112535062327,34.813187339546026,34.33181348446069,01-12-17 10:58,Approx. w-center algo1
65,48:ee:0c:3c:30:1e,Gana7,5,-93.0,32.1708157,34.81137225,32.0,01-12-17 10:50,Approx. w-center algo1
66,f4:f2:6d:af:45:26,Basement,3,-87.0,32.17231428239179,34.81391151665927,40.533851276359606,01-12-17 11:07,Approx. w-center algo1
67,06:ae:db:c1:ad:7d,BezeqFree,1,-87.0,32.17246651,34.81278713,48.0,01-12-17 10:43,Approx. w-center algo1
68,74:da:38:a9:24:17,edimax_2.4G_A92417,3,-75.0,32.16930329,34.81071393,27.82938003,01-12-17 10:44,Approx. w-center algo1
69,28:f3:66:9d:dc:cb,Pantum-AP-9DDCCB,11,-84.0,32.17021581,34.81353649,37.0,01-12-17 10:58,Approx. w-center algo1
70,f4:f2:6d:5e:d0:48,alfa,11,-96.0,32.17206721,34.81192728,32.0,01-12-17 11:09,Approx. w-center algo1
71,7c:b7:33:97:35:f1,U2I8L1M0X42,1,-73.0,32.17212193,34.81196568,47.0,01-12-17 10:44,Approx. w-center algo1
72,d0:d4:12:5e:db:f2,Siemens,11,-82.0,32.170409635313014,34.81253033272143,35.37451756555825,01-12-17 11:00,Approx. w-center algo1
73,3c:52:82:af:42:75,DIRECT-74-HP DeskJet 4670 series,1,-59.0,32.17253375,34.81242662,42.0,01-12-17 10:50,Approx. w-center algo1
74,00:12:2a:d2:0c:38,test012,1,-87.0,32.17105808914647,34.81351327325344,34.49692458761576,01-12-17 10:58,Approx. w-center algo1
75,86:2a:a8:eb:a9:60,Mheta_AP,6,-90.0,32.16927107,34.81201045,27.21999505,01-12-17 10:57,Approx. w-center algo1
76,14:cc:20:09:3c:b9,sirocco_2.4o,11,-83.0,32.17109863472397,34.81304547154555,36.567230130813996,01-12-17 10:59,Approx. w-center algo1
77,00:26:5a:10:b7:0a,Einav_1,6,-82.0,32.16940316,34.81209444,40.0,01-12-17 10:45,Approx. w-center algo1
78,00:c0:02:0a:c6:c2,luxynet,7,-93.0,32.17134232,34.81165241,37.0,01-12-17 10:50,Approx. w-center algo1
79,8c:dc:d4:6a:a9:8a,HP-Print-8A-Deskjet 4640 series,11,-84.0,32.170087355566196,34.81239474901012,36.167891646958644,01-12-17 11:00,Approx. w-center algo1
80,82:2a:a8:bf:94:29,Home,11,-70.0,32.16929824830763,34.81201572904395,38.491247228315345,01-12-17 10:59,Approx. w-center algo1
81,a0:ab:1b:57:cd:42,Helen.,10,-74.0,32.172238680376374,34.81202835336691,30.517667490885042,01-12-17 10:50,Approx. w-center algo1
82,c0:ac:54:f7:42:60,HOTBOX,1,-82.0,32.1708417333541,34.81364401699201,33.28004632743446,01-12-17 10:58,Approx. w-center algo1
83,80:1f:02:f5:d8:e8,angela,1,-89.0,32.17225202,34.81439189,17.18081812,01-12-17 10:43,Approx. w-center algo1
84,c4:a8:1d:12:df:c5,maya salon,1,-89.0,32.1712926205347,34.812243022487316,33.69111416124605,01-12-17 10:50,Approx. w-center algo1
85,14:9d:09:80:00:f1,HUAWEI-00F1,6,-85.0,32.17223176,34.81443004,45.0,01-12-17 11:03,Approx. w-center algo1
86,e0:ce:c3:8c:c1:94,HOTBOX-C18E,1,-93.0,32.16968439,34.8121884,31.0,01-12-17 11:10,Approx. w-center algo1
87,74:da:38:b6:f3:7a,Floor 2,2,-94.0,32.17146616,34.81290244,38.0,01-12-17 11:11,Approx. w-center algo1
88,fc:75:16:55:27:fa,BS-WIFI-4EVER,6,-94.0,32.17250306,34.81263803,42.0,01-12-17 10:50,Approx. w-center algo1
89,74:44:01:39:09:86,Wifi,11,-93.0,32.17226318,34.81420816,40.0,01-12-17 10:46,Approx. w-center algo1
90,d8:fb:5e:17:1b:d6,DAVID,11,-92.0,32.17117651298643,34.81159409722172,35.00469475272398,01-12-17 10:44,Approx. w-center algo1
91,00:12:2a:35:c8:7c,Chakir,1,-86.0,32.17228483,34.8140369,30.590053829999995,01-12-17 10:49,Approx. w-center algo1
92,18:cc:23:00:18:45,gononsmarthome,3,-89.0,32.17043486067501,34.811190730659135,35.16075161245529,01-12-17 11:05,Approx. w-center algo1
93,ec:8c:a2:08:a4:5c,LRWN,52,-69.0,32.16877222,34.81164041,36.0,01-12-17 10:45,Approx. w-center algo1
94,6c:b0:ce:2f:43:36,Hilush111,1,-92.0,32.1716947,34.81179424,42.0,01-12-17 10:44,Approx. w-center algo1
95,28:80:23:f6:e0:c1,HP-Print-C1-Deskjet 4640 series,11,-81.0,32.16908296239665,34.810628709261955,31.42165247320436,01-12-17 10:56,Approx. w-center algo1
96,48:ee:0c:39:f9:15,Ronizyc1,5,-85.0,32.169526477292365,34.810772077039324,23.0,01-12-17 10:51,Approx. w-center algo1
97,e8:cc:18:ac:1a:52,Daizad,7,-72.0,32.17035534206896,34.8135713562069,33.57258845572414,01-12-17 10:58,Approx. w-center algo1
98,62:be:f5:40:26:83,BezeqFree,10,-96.0,32.16935676,34.81068889,29.0,01-12-17 10:55,Approx. w-center algo1
99,74:da:38:14:1f:8d,sellahome_2EX,9,-82.0,32.17241727,34.81315388,44.0,01-12-17 10:43,Approx. w-center algo1
100,14:ae:db:c1:ad:7d,shweiger1,1,-84.0,32.17243758,34.81296682,47.0,01-12-17 10:43,Approx. w-center algo1
101,10:be:f5:3f:b2:ce,bait,10,-92.0,32.1697634453919,34.81087437094797,34.61511817972485,01-12-17 11:05,Approx. w-center algo1
102,20:0c:c8:1b:a2:48,Mevohot_1,6,-70.0,32.17238485409335,34.813352512692994,36.14795187886894,01-12-17 10:49,Approx. w-center algo1
103,40:65:a3:35:4c:c4,Efrat,1,-75.0,32.17218268,34.81446402,13.650408889999998,01-12-17 10:49,Approx. w-center algo1
104,c0:ac:54:f7:27:42,HOTBOX-2E6E,11,-89.0,32.16986309988594,34.81091804004164,32.40766325387749,01-12-17 10:44,Approx. w-center algo1
105,40:b0:34:62:33:a6,DIRECT-A5-HP DeskJet 3700 series,6,-87.0,32.1695048,34.81211179,27.0,01-12-17 11:06,Approx. w-center algo1
106,34:36:3b:c2:be:b8,Home,11,-91.0,32.16923806,34.81066982,25.0,01-12-17 10:55,Approx. w-center algo1
107,f8:d1:11:b8:3b:7e,Mehta_Up,6,-86.0,32.169558759719756,34.81216374512876,37.97579004457026,01-12-17 11:00,Approx. w-center algo1
108,86:2a:a8:a1:a0:b5,Rozenkrants,1,-89.0,32.16994496,34.81096824,41.15224303,01-12-17 11:05,Approx. w-center algo1
109,52:b0:ce:ac:32:98,Bezeq Free GA32E3,1,-62.0,32.172378287611885,34.8135568290195,33.712861578216845,01-12-17 11:07,Approx. w-center algo1
110,20:0c:c8:1d:c8:2b,Neeman2.4,1,-78.0,32.169947163439964,34.810942655914786,34.60026304358068,01-12-17 10:50,Approx. w-center algo1
111,20:0c:c8:1d:c8:2c,Neeman2.4_5,60,-89.0,32.17005047,34.81100762,28.28929069,01-12-17 10:44,Approx. w-center algo1
112,d4:6e:0e:3c:44:e1,SIEMENS_LivingRoom,1,-77.0,32.17020320623732,34.812484478540334,34.90574762429787,01-12-17 10:59,Approx. w-center algo1
113,f8:d1:11:ce:e5:e6,TP-LINK-BET,4,-96.0,32.17106538,34.81150977,30.0,01-12-17 11:09,Approx. w-center algo1
114,82:2a:a8:bf:93:e5,Home,1,-85.0,32.16942426,34.81209986,36.0,01-12-17 11:00,Approx. w-center algo1
115,c0:ac:54:f7:3c:c2,HOTBOX111,1,-87.0,32.170964760614595,34.813630519661075,34.7709990571756,01-12-17 10:58,Approx. w-center algo1
116,00:78:9e:fa:3b:62,geller,11,-90.0,32.170201330000005,34.81244903,37.4805874,01-12-17 10:45,Approx. w-center algo1
117,00:0b:6c:4d:1b:3f,UFI_UF230_B3F,6,-58.0,32.17057318529061,34.81261628040319,33.7440648566996,01-12-17 11:06,Approx. w-center algo1
118,58:b6:33:34:81:a8,RDK,1,-85.0,32.17048909966218,34.811209511460255,33.32638799300401,01-12-17 10:44,Approx. w-center algo1
119,50:c7:bf:36:df:98,Gil-Up,2,-89.0,32.17230828,34.81204165,48.0,01-12-17 10:43,Approx. w-center algo1
120,10:0d:7f:80:17:80,ELDAD,11,-73.0,32.17246968239914,34.81281164877398,37.31765614617061,01-12-17 10:43,Approx. w-center algo1
121,c4:12:f5:f4:82:42,Beni,9,-71.0,32.17083576020328,34.81363580970924,33.707763332422374,01-12-17 10:59,Approx. w-center algo1
122,a4:2b:b0:d4:55:38,motti-5ghz,40,-88.0,32.17074693,34.8126719,38.0,01-12-17 10:59,Approx. w-center algo1
123,a4:2b:b0:d4:55:36,Motti11,6,-74.0,32.17101662870112,34.81293013505876,38.28686207524488,01-12-17 11:00,Approx. w-center algo1
124,00:26:5a:69:94:e3,TUCHLER,6,-81.0,32.17026410734807,34.81249414878453,35.72605872325967,01-12-17 10:45,Approx. w-center algo1
125,10:5a:f7:0f:d5:32,Zvi_2.4,11,-91.0,32.17228106,34.81440381,51.0,01-12-17 10:49,Approx. w-center algo1
126,00:78:9e:fa:0e:db,snapper1,1,-91.0,32.16990287916952,34.81229082044064,35.187553957031305,01-12-17 11:06,Approx. w-center algo1
127,c8:d7:19:da:03:16,forestisthebest,6,-54.0,32.16926732272,34.810685166320006,32.864129694720006,01-12-17 10:51,Approx. w-center algo1
128,14:ae:db:cc:ed:6d,KarvatB0.5,48,-89.0,32.17226522,34.81421445,22.81899152,01-12-17 10:43,Approx. w-center algo1
129,74:da:3a:97:66:9e,oved-main,6,-87.0,32.16988722,34.81091198,37.0,01-12-17 10:44,Approx. w-center algo1
130,a4:2b:b0:ad:2d:34,lellouche,5,-82.0,32.17236392048461,34.813608582564235,40.37390229623365,01-12-17 11:01,Approx. w-center algo1
131,e8:d1:1b:72:74:81,HOTBOX-747B,1,-91.0,32.1718612,34.81297848,39.0,01-12-17 11:01,Approx. w-center algo1
132,14:cc:20:da:ab:9a,Fuck Off,11,-77.0,32.16902986,34.81190459,33.0,01-12-17 11:00,Approx. w-center algo1
133,48:ee:0c:3d:eb:b8,Km,9,-85.0,32.17225794,34.81441454,40.08129431,01-12-17 11:07,Approx. w-center algo1
134,14:cc:20:76:c0:8e,TP-LINK_76C08E,1,-84.0,32.17083792935533,34.81274240375702,39.525880074051344,01-12-17 11:06,Approx. w-center algo1
135,00:24:2b:cf:13:21,stephane,1,-64.0,32.17021043384843,34.81109193914972,37.12648255657301,01-12-17 11:05,Approx. w-center algo1
136,52:0d:7f:83:6c:ff,Bezeq Free 836CFE,11,-90.0,32.1696487,34.81343376,35.0,01-12-17 10:57,Approx. w-center algo1
137,a0:4f:d4:45:1f:a1,nurit,1,-74.0,32.171081995138884,34.81320481005503,36.00481144832008,01-12-17 10:58,Approx. w-center algo1
138,10:be:f5:40:26:82,Home,10,-89.0,32.16916884,34.81065234,31.000000000000004,01-12-17 10:56,Approx. w-center algo1
139,90:8d:78:54:22:a1,tal2,60,-78.0,32.17109291302055,34.81311277352694,36.79893073257186,01-12-17 10:59,Approx. w-center algo1
140,90:8d:78:54:22:a2,tal,1,-79.0,32.17108893819366,34.8131610918771,32.698788219076576,01-12-17 10:58,Approx. w-center algo1
141,c4:12:f5:85:27:c2,varda,1,-80.0,32.172228625564784,34.81204136674643,37.86438590748879,01-12-17 11:04,Approx. w-center algo1
142,c4:12:f5:85:27:c1,varda_HD,60,-88.0,32.17226944,34.81201158,41.0,01-12-17 10:50,Approx. w-center algo1
143,d8:5d:4c:d9:c4:68,shlomi,1,-65.0,32.170420761772405,34.81117710262193,34.094636730873844,01-12-17 11:05,Approx. w-center algo1
144,00:26:5a:24:f4:f0,Yotam_Shir,8,-87.0,32.1710901258587,34.81334518429064,35.024063793796664,01-12-17 10:59,Approx. w-center algo1
145,16:0c:c3:ee:27:39,Is,6,-83.0,32.17049911024534,34.81357875960022,33.4800246093829,01-12-17 10:58,Approx. w-center algo1
146,00:14:bf:42:7e:96,hot,9,-83.0,32.17022650720973,34.81242085933985,40.0,01-12-17 10:59,Approx. w-center algo1
147,cc:b2:55:e8:4c:e6,INGENEO,6,-87.0,32.17011131213626,34.81133428118435,32.8378884140048,01-12-17 10:44,Approx. w-center algo1
148,20:0c:c8:0f:21:93,ELCHARAR_2.4,1,-89.0,32.16946912334949,34.81121735031317,31.368994745188832,01-12-17 10:51,Approx. w-center algo1
149,f4:f2:6d:34:56:54,spielman,1,-77.0,32.16914550765983,34.8106429654733,33.32633777088003,01-12-17 10:55,Approx. w-center algo1
150,6c:b0:ce:ac:32:9b,dobry2016,1,-69.0,32.172395640948345,34.813380228312866,31.256452847008745,01-12-17 10:43,Approx. w-center algo1
151,00:12:2a:e1:6c:48,Oded 2.4Ghz,11,-69.0,32.171069891054536,34.812781541897834,35.496971473228626,01-12-17 10:58,Approx. w-center algo1
152,16:ae:db:c1:ae:55,Fuck Off Yourself,9,-79.0,32.16927107,34.81201045,27.21999505,01-12-17 10:57,Approx. w-center algo1
153,00:21:04:e7:95:da,orange,1,-74.0,32.17019246096641,34.81352784308191,29.30709329882734,01-12-17 10:58,Approx. w-center algo1
154,6c:b0:ce:ac:32:9c,dobry2016_5,60,-89.0,32.17232792,34.81365654,42.0,01-12-17 10:46,Approx. w-center algo1
155,ec:8c:a2:09:dd:4c,LRWN,44,-70.0,32.1688461,34.81178747,28.29109854,01-12-17 10:45,Approx. w-center algo1
156,00:30:4f:82:7b:30,WR,11,-89.0,32.16921658,34.8119993,30.24608018,01-12-17 10:59,Approx. w-center algo1
157,94:57:a5:4b:4f:41,DIRECT-1C-HP DeskJet 3830 series,6,-77.0,32.169671684898894,34.81218519082484,35.77392634781131,01-12-17 10:59,Approx. w-center algo1
158,5a:ab:1b:62:0d:fd,BezeqFree,2,-82.0,32.16999464033658,34.8123525862566,34.41631414961199,01-12-17 11:00,Approx. w-center algo1
159,6c:2e:85:fe:da:b8,HOTBOX-1966,6,-75.0,32.17134388,34.81166865,41.11423605,01-12-17 11:05,Approx. w-center algo1
160,30:b5:c2:e0:55:9c,Alpha125,6,-82.0,32.16968089,34.81083325,37.0,01-12-17 10:44,Approx. w-center algo1
161,0c:f4:d5:29:a2:9c,LRWN,36,-68.0,32.16887271087181,34.81182679226139,34.05382854203337,01-12-17 10:57,Approx. w-center algo1
162,10:5a:f7:08:27:71,Baruch_2.4,6,-90.0,32.17094895,34.81367243,29.87122719,01-12-17 10:59,Approx. w-center algo1
163,c0:ac:54:f5:b7:f2,donush,1,-87.0,32.1713402,34.81169556,29.78929958,01-12-17 10:44,Approx. w-center algo1
164,c4:e9:84:83:1a:0a,sirocco_2.4o,11,-79.0,32.17108293604255,34.812982556407526,33.225066650127395,01-12-17 10:58,Approx. w-center algo1
165,c0:4a:00:f7:00:c1,Vision Public,10,-89.0,32.16872739,34.81060785,38.0,01-12-17 10:44,Approx. w-center algo1
166,90:8d:78:54:d9:69,Ab,10,-95.0,32.1696487,34.81343376,35.0,01-12-17 10:57,Approx. w-center algo1
167,18:d6:c7:fb:1c:0e,Oberyn Martell,8,-79.0,32.168894217248074,34.81086515430863,35.21775225309724,01-12-17 10:44,Approx. w-center algo1
168,a0:ab:1b:62:0d:fc,klaiman,2,-78.0,32.170091164379514,34.81240288907614,30.946144706650045,01-12-17 10:45,Approx. w-center algo1
169,70:4c:a5:20:be:18,SE-WiFi-Employees,1,-94.0,32.16898017,34.81188912,37.0,01-12-17 10:45,Approx. w-center algo1
170,30:d3:2d:37:20:f4,devolo-0f4,6,-80.0,32.17013234254386,34.81102657991228,35.03747895853801,01-12-17 10:44,Approx. w-center algo1
171,30:b5:c2:6e:12:d4,HOTBOX1234,1,-88.0,32.1724962,34.81260015,47.0,01-12-17 10:43,Approx. w-center algo1
172,00:24:01:18:99:57,dlink,6,-67.0,32.17010133,34.81351418,29.07004588,01-12-17 10:58,Approx. w-center algo1
173,ec:8c:a2:09:dd:48,LRWN,11,-59.0,32.168823197613044,34.81158864823956,26.83601227671893,01-12-17 10:57,Approx. w-center algo1
174,74:da:38:14:4b:88,landau,11,-81.0,32.169886561719565,34.812324989792224,35.82031749076234,01-12-17 10:45,Approx. w-center algo1
175,fc:15:b4:65:09:20,HP-Print-20-Deskjet 4640 series,1,-83.0,32.16986520169248,34.81091751197468,32.80783563402614,01-12-17 10:44,Approx. w-center algo1
176,06:c2:3e:e4:21:85,HTC,4,-86.0,32.16880479304541,34.81056729619628,27.6125046850484,01-12-17 11:05,Approx. w-center algo1
177,74:da:38:97:66:9d,oved-main_2EX,6,-77.0,32.169859800335466,34.81090683820361,29.207255552092732,01-12-17 10:51,Approx. w-center algo1
178,62:ee:0c:3b:ac:5b,Bezeq Free,11,-75.0,32.16981779,34.81346387,35.0,01-12-17 10:57,Approx. w-center algo1
179,00:21:63:4d:73:31,Astra,6,-86.0,32.16987167056998,34.81230084893821,34.20075967166204,01-12-17 10:45,Approx. w-center algo1
180,c0:ac:54:f5:7d:bd,HOTBOX-2017,11,-72.0,32.171062608247794,34.812794800769666,39.19495592047045,01-12-17 10:58,Approx. w-center algo1
181,d8:fb:5e:17:62:4d,HOTBOX12,1,-87.0,32.16988722,34.81091198,37.0,01-12-17 10:44,Approx. w-center algo1
182,54:64:d9:66:29:ef,U2I8L1M0X42,11,-85.0,32.17217553,34.81201239,29.324181630000005,01-12-17 10:44,Approx. w-center algo1
183,54:b8:0a:34:68:90,Shani - Green,6,-89.0,32.17190893585861,34.811884623092766,40.27198158857548,01-12-17 10:50,Approx. w-center algo1
184,e0:ce:c3:23:12:30,HOTFiber arama,1,-76.0,32.16957574,34.81265851,32.0,01-12-17 10:57,Approx. w-center algo1
185,c4:04:15:64:e8:cc,Gillad-1_2.4,11,-77.0,32.17053537,34.81259485,37.0,01-12-17 11:00,Approx. w-center algo1
186,10:fe:ed:74:fc:46,Alpha125,1,-90.0,32.169406829111324,34.81074521349915,30.702967335464866,01-12-17 10:51,Approx. w-center algo1
187,14:ae:db:32:d5:c2,GFCM,4,-92.0,32.170756655818515,34.81134200550574,28.224541140145234,01-12-17 11:04,Approx. w-center algo1
188,c0:ac:54:f8:6c:8a,amnon,6,-78.0,32.17061762442052,34.813596590331315,39.007482475679566,01-12-17 10:59,Approx. w-center algo1
